"station1","station2","line"
11,163,1
11,212,1
49,87,1
49,197,1
82,163,1
82,193,1
84,148,1
87,279,1
113,246,1
113,298,1
114,140,1
137,206,1
137,298,1
140,237,1
143,159,1
143,206,1
148,279,1
159,278,1
185,237,1
185,281,1
192,197,1
192,212,1
193,278,1
246,281,1
13,156,2
13,250,2
16,91,2
16,173,2
24,156,2
24,164,2
28,162,2
28,192,2
37,158,2
37,301,2
48,126,2
48,250,2
51,103,2
51,215,2
68,158,2
68,256,2
72,286,2
76,181,2
76,296,2
88,256,2
91,109,2
98,173,2
98,211,2
103,109,2
105,177,2
105,196,2
112,181,2
112,196,2
126,259,2
127,186,2
127,226,2
149,162,2
149,208,2
153,154,2
153,247,2
154,230,2
154,275,2
164,247,2
177,239,2
181,286,2
186,208,2
192,259,2
211,275,2
215,301,2
221,239,2
221,294,2
226,296,2
230,241,2
241,301,2
2,156,3
2,263,3
11,83,3
11,104,3
14,92,3
14,167,3
18,186,3
18,193,3
25,161,3
25,255,3
44,161,3
44,166,3
83,193,3
87,255,3
87,285,3
90,104,3
90,145,3
92,145,3
99,122,3
99,236,3
122,186,3
156,167,3
166,263,3
229,236,3
229,273,3
248,273,3
248,285,3
3,263,4
3,295,4
15,78,4
15,269,4
17,110,4
17,293,4
18,186,4
18,193,4
21,67,4
21,269,4
25,161,4
25,255,4
33,36,4
33,164,4
36,289,4
44,161,4
44,166,4
52,1,4
52,265,4
66,67,4
66,85,4
72,73,4
73,1,4
74,99,4
74,122,4
74,138,4
74,287,4
74,293,4
78,270,4
80,205,4
80,231,4
83,193,4
85,129,4
87,255,4
87,285,4
96,195,4
96,287,4
99,236,4
108,141,4
108,265,4
110,209,4
122,186,4
129,268,4
141,213,4
164,244,4
166,263,4
195,205,4
200,270,4
200,289,4
209,242,4
229,236,4
229,273,4
231,300,4
242,265,4
244,295,4
248,273,4
248,285,4
267,268,4
299,300,4
41,216,5
41,253,5
174,253,5
175,253,5
216,276,5
225,276,5
225,295,5
228,295,5
3,156,6
3,295,6
11,83,6
11,104,6
14,92,6
14,167,6
15,78,6
33,36,6
33,164,6
36,289,6
78,270,6
83,193,6
90,104,6
90,145,6
92,145,6
101,110,6
101,227,6
147,150,6
147,283,6
150,227,6
156,167,6
164,244,6
193,218,6
200,270,6
200,289,6
218,283,6
244,295,6
11,28,7
11,249,7
23,41,7
23,157,7
28,107,7
41,42,7
42,183,7
43,183,7
43,289,7
45,207,7
45,243,7
71,172,7
71,297,7
94,254,7
94,290,7
107,285,7
142,290,7
142,297,7
144,207,7
144,282,7
157,233,7
172,282,7
233,279,7
247,289,7
249,254,7
279,285,7
2,156,8
6,46,8
11,104,8
11,94,8
14,92,8
14,167,8
46,50,8
46,53,8
53,214,8
62,168,8
62,280,8
75,210,8
75,222,8
90,104,8
90,145,8
92,145,8
94,282,8
115,178,8
115,184,8
115,291,8
125,134,8
125,271,8
134,220,8
156,167,8
168,179,8
168,214,8
178,202,8
179,180,8
180,199,8
184,199,8
202,282,8
210,291,8
220,222,8
7,145,9
7,188,9
8,124,9
8,264,9
12,56,9
12,257,9
13,157,9
13,167,9
22,47,9
22,111,9
29,84,9
29,157,9
34,100,9
34,119,9
38,58,9
38,81,9
40,47,9
40,89,9
40,139,9
40,170,9
49,87,9
49,151,9
54,55,9
54,56,9
55,245,9
58,119,9
59,240,9
59,258,9
77,93,9
77,124,9
84,136,9
87,279,9
89,145,9
89,170,9
89,277,9
93,165,9
93,288,9
100,111,9
102,259,9
102,277,9
121,261,9
136,191,9
136,279,9
139,264,9
151,259,9
167,188,9
169,240,9
191,245,9
257,258,9
261,302,9
288,302,9
1,73,10
1,234,10
1,265,10
5,194,10
5,252,10
9,31,10
9,232,10
10,128,10
10,95,10
17,74,10
17,110,10
30,176,10
30,190,10
31,303,10
39,128,10
39,145,10
57,187,10
60,126,10
60,151,10
73,182,10
74,99,10
75,210,10
75,222,10
99,236,10
107,133,10
107,197,10
110,265,10
116,117,10
116,118,10
116,132,10
117,118,10
125,134,10
125,271,10
126,223,10
130,131,10
130,132,10
131,190,10
133,146,10
134,220,10
145,223,10
146,236,10
151,197,10
160,266,10
176,234,10
182,194,10
187,232,10
210,235,10
220,222,10
235,251,10
251,252,10
266,303,10
95,160,10
26,260,11
26,274,11
35,245,11
89,145,11
89,277,11
95,123,11
95,224,11
107,192,11
107,273,11
123,145,11
192,277,11
198,272,11
198,273,11
224,260,11
245,272,11
13,279,12
4,70,13
4,201,13
13,225,13
19,97,13
20,65,13
20,217,13
27,79,13
27,201,13
32,70,13
32,204,13
42,120,13
42,292,13
43,79,13
43,219,13
61,171,13
61,238,13
63,203,13
63,219,13
64,106,13
64,135,13
65,97,13
69,86,13
69,106,13
86,152,13
120,238,13
135,171,13
155,225,13
155,284,13
201,284,13
201,292,13
203,217,13
204,247,13
225,262,13
284,292,13
43,304,13
304,305,13
305,306,13
306,307,13
8,124,14
8,264,14
12,56,14
12,257,14
40,139,14
40,170,14
49,87,14
49,151,14
54,55,14
54,56,14
55,245,14
59,240,14
59,258,14
77,93,14
77,124,14
87,279,14
89,170,14
89,277,14
93,288,14
102,259,14
102,277,14
121,261,14
136,191,14
136,279,14
139,264,14
151,259,14
169,240,14
191,245,14
257,258,14
261,302,14
288,302,14
7,145,15
7,188,15
8,124,15
8,264,15
12,56,15
12,257,15
13,157,15
13,167,15
29,84,15
29,157,15
40,89,15
40,139,15
54,55,15
54,56,15
55,245,15
59,240,15
59,258,15
77,93,15
77,124,15
84,136,15
89,145,15
93,288,15
121,261,15
136,191,15
139,264,15
167,188,15
169,240,15
191,245,15
257,258,15
261,302,15
288,302,15
12,56,16
12,257,16
22,47,16
22,111,16
34,100,16
34,119,16
38,58,16
38,81,16
40,47,16
40,170,16
49,87,16
49,151,16
54,55,16
54,56,16
55,245,16
58,119,16
59,240,16
59,258,16
87,279,16
89,170,16
89,277,16
100,111,16
102,259,16
102,277,16
136,191,16
136,279,16
151,259,16
169,240,16
191,245,16
257,258,16
7,145,17
7,188,17
12,56,17
12,257,17
13,157,17
13,167,17
22,47,17
22,111,17
29,84,17
29,157,17
34,100,17
34,119,17
38,58,17
38,81,17
40,47,17
40,89,17
54,55,17
54,56,17
55,245,17
58,119,17
59,240,17
59,258,17
84,136,17
89,145,17
100,111,17
136,191,17
167,188,17
169,240,17
191,245,17
257,258,17
13,156,18
13,250,18
24,156,18
24,164,18
28,162,18
28,192,18
37,158,18
37,301,18
48,126,18
48,250,18
68,158,18
68,256,18
76,181,18
76,296,18
88,256,18
105,177,18
105,196,18
112,181,18
112,196,18
126,259,18
127,186,18
127,226,18
149,162,18
149,208,18
153,154,18
153,247,18
154,230,18
164,247,18
177,239,18
186,208,18
192,259,18
221,239,18
221,294,18
226,296,18
230,241,18
241,301,18
13,156,19
13,250,19
16,91,19
16,173,19
24,156,19
24,164,19
28,162,19
28,192,19
48,126,19
48,250,19
51,103,19
51,215,19
76,181,19
76,296,19
91,109,19
98,173,19
98,211,19
103,109,19
105,177,19
105,196,19
112,181,19
112,196,19
126,259,19
127,186,19
127,226,19
149,162,19
149,208,19
153,154,19
153,247,19
154,230,19
164,247,19
177,239,19
186,208,19
192,259,19
211,275,19
215,301,19
221,239,19
221,294,19
226,296,19
230,241,19
241,301,19
13,156,20
13,250,20
16,91,20
16,173,20
24,156,20
24,164,20
28,162,20
28,192,20
48,126,20
48,250,20
51,103,20
51,215,20
76,181,20
76,296,20
91,109,20
98,173,20
98,211,20
103,109,20
105,177,20
105,196,20
112,181,20
112,196,20
126,259,20
127,186,20
127,226,20
149,162,20
149,208,20
153,154,20
153,247,20
154,275,20
164,247,20
177,239,20
186,208,20
192,259,20
211,275,20
215,301,20
221,239,20
221,294,20
226,296,20
230,241,20
241,301,20
13,156,21
13,250,21
24,156,21
24,164,21
28,162,21
28,192,21
37,158,21
37,301,21
48,126,21
48,250,21
68,158,21
68,256,21
72,286,21
76,181,21
76,296,21
88,256,21
126,259,21
127,186,21
127,226,21
149,162,21
149,208,21
153,154,21
153,247,21
154,230,21
164,247,21
181,286,21
186,208,21
192,259,21
226,296,21
230,241,21
241,301,21
13,156,22
13,250,22
16,91,22
16,173,22
24,156,22
24,164,22
28,162,22
28,192,22
48,126,22
48,250,22
51,103,22
51,215,22
72,286,22
76,181,22
76,296,22
91,109,22
98,173,22
98,211,22
103,109,22
126,259,22
127,186,22
127,226,22
149,162,22
149,208,22
153,154,22
153,247,22
154,230,22
164,247,22
181,286,22
186,208,22
192,259,22
211,275,22
215,301,22
226,296,22
230,241,22
241,301,22
13,156,23
13,250,23
16,91,23
16,173,23
24,156,23
24,164,23
28,162,23
28,192,23
48,126,23
48,250,23
51,103,23
51,215,23
72,286,23
76,181,23
76,296,23
91,109,23
98,173,23
98,211,23
103,109,23
126,259,23
127,186,23
127,226,23
149,162,23
149,208,23
153,154,23
153,247,23
154,275,23
164,247,23
181,286,23
186,208,23
192,259,23
211,275,23
215,301,23
226,296,23
230,241,23
241,301,23
2,156,24
6,46,24
11,94,24
11,104,24
14,92,24
14,167,24
46,53,24
53,214,24
90,104,24
90,145,24
92,145,24
94,282,24
115,178,24
115,184,24
156,167,24
168,179,24
168,214,24
178,202,24
179,180,24
180,199,24
184,199,24
202,282,24
2,156,25
11,94,25
11,104,25
14,92,25
14,167,25
75,210,25
75,222,25
90,104,25
90,145,25
92,145,25
94,282,25
115,178,25
115,291,25
125,134,25
125,271,25
134,220,25
156,167,25
178,202,25
202,282,25
210,291,25
220,222,25
2,156,26
11,94,26
11,104,26
14,92,26
14,167,26
46,50,26
46,53,26
53,214,26
90,104,26
90,145,26
92,145,26
94,282,26
115,178,26
115,184,26
156,167,26
168,179,26
168,214,26
178,202,26
179,180,26
180,199,26
184,199,26
202,282,26
2,156,27
11,94,27
11,104,27
14,92,27
14,167,27
62,168,27
62,280,27
90,104,27
90,145,27
92,145,27
94,282,27
115,178,27
115,184,27
156,167,27
168,179,27
178,202,27
179,180,27
180,199,27
184,199,27
202,282,27
3,263,28
3,295,28
15,78,28
15,269,28
17,110,28
17,293,28
21,67,28
21,269,28
25,161,28
25,255,28
33,36,28
33,164,28
36,289,28
44,161,28
44,166,28
52,1,28
52,265,28
66,67,28
66,85,28
72,73,28
73,1,28
74,99,28
74,293,28
78,270,28
85,129,28
87,255,28
87,285,28
99,236,28
110,209,28
129,268,28
164,244,28
166,263,28
200,270,28
200,289,28
209,242,28
229,236,28
229,273,28
242,265,28
244,295,28
248,273,28
248,285,28
267,268,28
18,186,29
18,193,29
74,122,29
74,287,29
80,205,29
80,231,29
83,193,29
96,195,29
96,287,29
122,186,29
195,205,29
231,300,29
299,300,29
3,263,30
3,295,30
15,78,30
15,269,30
17,110,30
17,293,30
21,67,30
21,269,30
25,161,30
25,255,30
33,36,30
33,164,30
36,289,30
44,161,30
44,166,30
66,67,30
66,85,30
74,99,30
74,293,30
78,270,30
85,129,30
87,255,30
87,285,30
99,236,30
108,141,30
108,265,30
110,209,30
129,268,30
141,213,30
164,244,30
166,263,30
200,270,30
200,289,30
209,242,30
229,236,30
229,273,30
242,265,30
244,295,30
248,273,30
248,285,30
267,268,30
3,263,31
3,295,31
15,78,31
15,269,31
21,67,31
21,269,31
25,161,31
25,255,31
33,36,31
33,164,31
36,289,31
44,161,31
44,166,31
66,67,31
66,85,31
74,99,31
74,287,31
78,270,31
80,205,31
80,231,31
85,129,31
87,255,31
87,285,31
96,195,31
96,287,31
99,236,31
129,268,31
164,244,31
166,263,31
195,205,31
200,270,31
200,289,31
229,236,31
229,273,31
231,300,31
244,295,31
248,273,31
248,285,31
267,268,31
299,300,31
43,304,32
289,43,32
289,247,32
304,305,32
305,306,32
306,307,32
4,70,33
4,201,33
32,70,33
32,204,33
42,120,33
42,292,33
61,171,33
61,238,33
64,106,33
64,135,33
69,86,33
69,106,33
86,152,33
120,238,33
135,171,33
201,292,33
204,247,33
4,70,34
4,201,34
32,70,34
32,204,34
42,292,34
201,292,34
204,247,34
4,70,35
4,201,35
19,97,35
20,65,35
20,217,35
27,79,35
32,70,35
32,204,35
42,120,35
42,292,35
61,171,35
61,238,35
63,203,35
63,219,35
64,106,35
64,135,35
65,97,35
69,86,35
69,106,35
86,152,35
120,238,35
135,171,35
155,225,35
155,284,35
201,292,35
203,217,35
204,247,35
284,292,35
304,305,35
305,306,35
306,307,35
13,225,36
27,79,36
27,201,36
43,79,36
43,304,36
155,225,36
155,284,36
201,284,36
304,305,36
305,306,36
306,307,36
13,225,37
42,120,37
42,292,37
61,171,37
61,238,37
64,106,37
64,135,37
69,86,37
69,106,37
86,152,37
120,238,37
135,171,37
155,225,37
155,284,37
284,292,37
19,97,38
20,65,38
20,217,38
27,79,38
27,201,38
43,79,38
43,219,38
63,203,38
63,219,38
65,97,38
155,225,38
155,284,38
201,284,38
203,217,38
225,262,38
